,Date,TweetURL,User,Source,Location,Tweet,Likes_Count,Retweet_Count,Quote_Count,Reply_Count
1109,2022-06-09 14:44:44+00:00,https://twitter.com/_OliSir/status/1534909365110640640,_OliSir,Twitter for Android,"Lagos, Nigeria",Day 2: Created and set up my Microsoft 365 developer account #[account-number] @TheOyinbooke https://t.co/D35s19F28b,6,2,0,2
1110,2022-06-09 14:32:34+00:00,https://twitter.com/BaldMAJOR/status/1534906301402185728,BaldMAJOR,Twitter for Android,high above,#NG30DaysOfLearning,0,0,0,0
1111,2022-06-09 14:16:53+00:00,https://twitter.com/_OliSir/status/1534902357535952896,_OliSir,Twitter for Android,"Lagos, Nigeria",Day 1: Creating and setting up my Github account and profile #NG30DaysOfLearning @TheOyinbooke https://t.co/GbmW0hkKpe,5,2,0,1
1112,2022-06-09 13:19:47+00:00,https://twitter.com/_OliSir/status/1534887988169166849,_OliSir,Twitter for Android,"Lagos, Nigeria","A thread of things I've learnt/done during #NG30DaysOfLearning
🧵",5,5,0,1
1113,2022-06-09 13:12:12+00:00,https://twitter.com/pius_oluwadare/status/1534886079924510721,pius_oluwadare,Twitter for Android,,"#NG30DaysOfLearning 
Day 2; I was able to create Microsoft developer account 
Thanks to @TheOyinbooke, @japhletnwamu, @Microsoft  for the opportunity https://t.co/YuRtMETPRV",18,2,0,2
1114,2022-06-09 13:07:25+00:00,https://twitter.com/Temi_of_OAU/status/1534884874896789506,Temi_of_OAU,Twitter for Android,Earth X,Can't wait to use this tools @TheOyinbooke #NG30DaysOfLearning https://t.co/mDvMZ7Ktlh,2,0,0,0
1115,2022-06-09 12:58:58+00:00,https://twitter.com/Temi_of_OAU/status/1534882748162252800,Temi_of_OAU,Twitter for Android,Earth X,"I just set up my Github account. Thanks for this opportunity @TheOyinbooke 
I can't wait to big my journey in the world of Data analytics.
#NG30DaysOfLearning",0,0,0,0
1116,2022-06-09 12:30:12+00:00,https://twitter.com/poetrineer/status/1534875509313658880,poetrineer,Twitter for Android,,"Today, I got a verification for my Github student pack, and as well, I created my Microsoft 365 Dev Account, which comes with FREE mind-blowing apps and features! Thanks to @TheOyinbooke and @Microsoft for this! #NG30DaysOfLearning",0,0,0,1
1117,2022-06-09 12:29:42+00:00,https://twitter.com/oyelajairemide/status/1534875382486380544,oyelajairemide,Twitter for Android,"Lagos, Nigeria","Today's session on Microsoft 365 was really insightful. Thank you @TheOyinbooke.
I must say that I am amazed at the synchronization of the different apps with each other. I got to understand how to automate business processes using Microsoft Power Automate. 
#NG30DaysofLearning",5,26,0,0
1118,2022-06-09 12:21:03+00:00,https://twitter.com/kafayatt_/status/1534873203830665223,kafayatt_,Twitter for iPhone,,"So far in the #NG30DaysOfLearning   
I have activated my GitHub students pack, learned how to setup Microsoft 365 and power Apps developer account and an extensive introduction to Microsoft 365 apps and services by the @TheOyinbooke 
It’s not too late to register for it!",7,1,0,0
1119,2022-06-09 12:03:24+00:00,https://twitter.com/_JosiahAdesola/status/1534868764214411271,_JosiahAdesola,Twitter Web App,"Lagos, Nigeria","I just completed Day 1 of the #30DaysofLearning , though it's coming late and I was able to created my Github student profile. Wow, there are a lot of free credits from different organizations there.
Thanks for the opportunity @TheOyinbooke @japhletnwamu https://t.co/M4W4tRCTv3 https://t.co/o3IFivQhTm",4,1,0,0
1120,2022-06-09 11:50:22+00:00,https://twitter.com/Richie4love/status/1534865485535272961,Richie4love,Twitter Web App,,"Yesterday, I attended #NG30DaysOfLearning  pretty awesome the number of students who are ready to learn.  Thank you @TheOyinbooke @japhletnwamu @BethanyJep @DikoSomeleze and everyone else who is making it possible YOU'RE Awesome😁😁",21,1,0,1
1121,2022-06-09 11:22:55+00:00,https://twitter.com/onlychibu/status/1534858574823841792,onlychibu,Twitter Web App,Nigeria,I am currently learning from @TheOyinbooke @japhletnwamu and others at the #NG30DaysOfLearning. I will do a proper tweet of everything I have been learning.,4,0,0,0
1122,2022-06-09 11:06:49+00:00,https://twitter.com/Croprestige/status/1534854524065701889,Croprestige,Twitter for Android,"University of Ibadan, Ibadan.","Finally, My Student @github Developer Park has been approved and I now have access to tons of resources FOR FREE that will be greatly beneficial to my career Data. All thanks to @TheOyinbooke and his @Microsoft team for organizing #NG30DaysOfLearning.

https://t.co/ylf4gU6ZO7 https://t.co/lexX4y9sMR",14,1,0,3
1123,2022-06-09 10:02:34+00:00,https://twitter.com/nettynelly/status/1534838357456560129,nettynelly,Twitter for Android,"Lagos, Nigeria","My GitHub profile is up.
Thanks to NG30Daysoflearning team
https://t.co/iXJQJHqIZg
#NG30DaysOfLearning",0,0,0,0
1124,2022-06-09 09:42:06+00:00,https://twitter.com/TheOyinbooke/status/1534833203453870082,TheOyinbooke,Twitter for Android,Nigeria,"Our session today starts at 12noon.
Less than 1hr30mins to go.
Let's Explore Microsoft 365 Apps and Services together 💪💪💪
#NG30DaysOfLearning",59,15,0,1
1125,2022-06-09 09:07:30+00:00,https://twitter.com/datacyborg/status/1534824499329306625,datacyborg,Twitter for iPhone,,"Day 2 of #NG30DaysOfLearning yesterday was awesome,it was all about Microsoft 365 developers account creation and activation.
I did mine successfully and effortlessly, all thanks to @TheOyinbooke for yesterday's Teams session. https://t.co/M3BaPikiDH",2,0,0,0
1126,2022-06-09 09:06:08+00:00,https://twitter.com/datacyborg/status/1534824151852228608,datacyborg,Twitter for iPhone,,"Day 1 of #NG30DaysOfLearning yesterday was awesome,it was all about GitHub account creation and activation of the GitHub education.
I did mine successfully, all thanks to @TheOyinbooke for yesterday's Teams session.",2,0,0,0
1127,2022-06-09 06:34:03+00:00,https://twitter.com/Thoby__/status/1534785880375844864,Thoby__,Twitter for Android,Wherever you want me to be.,"Started participating in the #NG30DaysOfLearning and I successfully created the GitHub profile
https://t.co/ldCahs5EDj",0,0,0,0
1128,2022-06-09 04:33:04+00:00,https://twitter.com/MichealOjuri/status/1534755433855983616,MichealOjuri,Twitter for Android,"Oyo, Nigeria","Along my data analysis journey I found something new! ""30 days of learning"" ☺️ 
30 days of growth! 

#NG30DaysOfLearning",0,0,0,0
1129,2022-06-09 02:21:02+00:00,https://twitter.com/Jerryvyne/status/1534722207997370368,Jerryvyne,Twitter Web App,NIGERIA,"Just finished setting up my Github profile for the 30 days of learning. All thanks to @TheOyinbooke and his team.
I look forward to a thrilling period of learning.
 https://t.co/KMGXq9ExXi
#NG30DaysOfLearning",0,0,0,0
1130,2022-06-09 02:09:47+00:00,https://twitter.com/unstoppable_tp/status/1534719376477376514,unstoppable_tp,Twitter for Android,"Ekiti, Nigeria","Day 3 of #NG30DaysOfLearning dives deep into Microsoft 365 Apps and services #M365.
Let's go crush it again ☺️☺️☺️...
Thank you my mentor Sir @TheOyinbooke 🙇‍♂️🙇‍♂️ https://t.co/pyRTQy5Er5",0,0,0,1
1131,2022-06-09 02:05:26+00:00,https://twitter.com/unstoppable_tp/status/1534718281235447809,unstoppable_tp,Twitter for Android,"Ekiti, Nigeria","#NG30DaysOfLearning Day 2 was all about getting started with Microsoft 365 account creation #M365, which isn't new to me all thanks to #ASUU30DaysofLearning with @DavidAbu_ , @japhletnwamu , @CinnamonXi , @OluwatobiYusuf_ , and @Richie4love ... https://t.co/ncT5YcJNkG",20,4,0,1
1132,2022-06-09 01:05:30+00:00,https://twitter.com/unstoppable_tp/status/1534703196203061248,unstoppable_tp,Twitter for Android,"Ekiti, Nigeria","I saw something amazing just now! 🤯🤓#datafam please come celebrate with me🤓😃, 2 of my mentors followed me back🥰🤩... @TheOyinbooke  &amp; @jessica_xls ,wow! I am so full of joy.
It might not mean anything to you, but yes it means a lot to me.
Thank you...
#NG30DaysOfLearning",1,0,0,0
1133,2022-06-09 00:32:46+00:00,https://twitter.com/cyber_holics/status/1534694960494256130,cyber_holics,Twitter Web App,"Lagos, Nigeria","I just completed Day 2 of the #NG30DaysOfLearning organized by @TheOyinbooke, i created my first github profile to share and document my learning journey throughout this program, here is a link to my github:
https://t.co/9HJAWSyRiW",1,0,0,0
1134,2022-06-08 22:00:31+00:00,https://twitter.com/jennifernyere/status/1534656645015429120,jennifernyere,Twitter Web App,"Abuja, Nigeria","It's #NG30DaysOfLearning and we have begun🥳🥳💃💃. Thanks to the esteemed @TheOyinbooke for this great opportunity.
https://t.co/UlWrSESstS",0,0,0,0
1135,2022-06-08 21:23:29+00:00,https://twitter.com/HalimRebecca/status/1534647327444865024,HalimRebecca,Twitter for Android,,"Finally, I have been able to set up my github account( Student pack). Thank you @TheOyinbooke for this beautiful opportunity to learn and improve my skill. 
#NG30DaysOfLearning
https://t.co/7NDQBR0Ph9",0,0,0,0
1136,2022-06-08 21:22:44+00:00,https://twitter.com/TheOyinbooke/status/1534647138034061312,TheOyinbooke,Twitter for Android,Nigeria,"Tomorrow, I will be taking the participants of #NG30DaysOfLearning through Microsoft 365 Collaboration and Productivity Apps and Services.",37,4,1,4
1137,2022-06-08 21:01:33+00:00,https://twitter.com/pelumikolapo/status/1534641808050888712,pelumikolapo,Twitter Web App,"Benin-City, Nigeria","Learning process
https://t.co/EAbdmN3d7w
#NG30DaysOfLearning",0,0,0,0
1138,2022-06-08 20:54:24+00:00,https://twitter.com/AbdgafarYusuf/status/1534640006886830085,AbdgafarYusuf,Twitter for Android,,"I just created my GitHub profile
https://t.co/v2SI2B6Niu
 @TheOyinbooke
#NG30DaysOfLearning",1,0,0,0
1139,2022-06-08 20:52:33+00:00,https://twitter.com/unstoppable_tp/status/1534639539620290562,unstoppable_tp,Twitter for Android,"Ekiti, Nigeria","Day 1 of #NG30DaysOfLearning yesterday was awesome,it was all about GitHub account creation and activation of the GitHub benefit.
I did mine successfully effortlessly, all thanks to @TheOyinbooke for yesterday's Teams session. https://t.co/WXA83eOQKd",36,3,1,7
1140,2022-06-08 19:46:34+00:00,https://twitter.com/Ilesanmi_007/status/1534622936186900480,Ilesanmi_007,Twitter Web App,,"I'm set for the 30 days of learning .🤸This is a golden opportunity for me to skill up myself😊💃, all thanks to my mentor 
@TheOyinbooke
 
https://t.co/Hv8H31txrs
#NG30DaysOfLearning",0,0,0,0
1141,2022-06-08 18:02:30+00:00,https://twitter.com/ABBAs_choice/status/1534596745237250048,ABBAs_choice,Twitter for iPhone,,"@TheOyinbooke Hi @TheOyinbooke , is it possible to still be a part of the #NG30DaysOfLearning ?",0,0,0,1
1142,2022-06-08 17:37:40+00:00,https://twitter.com/TheOyinbooke/status/1534590496978386945,TheOyinbooke,Twitter Web App,Nigeria,"I have been to the mountain top and I can tell you, that there is a future for a youth that invests in skilling up.

When the #APCPrimaries are saying stepping up and stepping down, I am telling the Youths SKILLING UP
#NG30DaysOfLearning https://t.co/TMupzreYly",111,17,0,3
1143,2022-06-08 17:29:56+00:00,https://twitter.com/Luqman_folabi/status/1534588549319761922,Luqman_folabi,Twitter Web App,Nigeria,"I just created my GitHub profile

https://t.co/VnbTTLYo0s

#NG30DaysOfLearning",0,0,0,0
1144,2022-06-08 15:30:30+00:00,https://twitter.com/chrisWell0809/status/1534558496045387779,chrisWell0809,Twitter Web App,AKURE,"Hey guys i just created my first repository in https://t.co/nLnVIPG1bx

check it out here https://t.co/orNfSbGgAp

#NG30daysoflearning",1,1,0,0
1145,2022-06-08 15:25:06+00:00,https://twitter.com/poetrineer/status/1534557135652196353,poetrineer,Twitter for Android,,"Today, my thought on the complexity of Github dissolved, as the compassionate @TheOyinbooke  made it quite simple in teaching how to create a Github account on my first day of #NG30DaysOfLearning. Thanks much sir, and thanks to @Microsoft. I'm ready for this! https://t.co/FfTtKBzlfX",4,1,0,1
1146,2022-06-08 15:16:58+00:00,https://twitter.com/yemocute001/status/1534555087519027201,yemocute001,Twitter for Android,"Ibadan, Nigeria","I'm done setting up my GitHub profile for the 30 days of learning 🤸This is a golden opportunity for me to skill up myself😊💃, all thanks to my mentor @TheOyinbooke 
https://t.co/xR3lUjXHx3
#NG30DaysOfLearning",23,6,0,1
1147,2022-06-08 14:42:32+00:00,https://twitter.com/TheOyinbooke/status/1534546423676604418,TheOyinbooke,Twitter for Android,Nigeria,"Wow, that's all I can say for now.
@japhletnwamu
Join us and see for yourself.
#NG30DaysOfLearning https://t.co/8WwyC2KZm9",21,1,0,1
1148,2022-06-08 14:31:18+00:00,https://twitter.com/VIC_kutz/status/1534543597776867328,VIC_kutz,Twitter Web App,"Jos, Nigeria","Yes, if you are part of the #NG30DaysOfLearning and you've created your GitHub profile, let's connect
https://t.co/SGJM4YEJdp
Let's follow each other and build our circle",1,0,0,0
1149,2022-06-08 14:20:04+00:00,https://twitter.com/Godwin_xls/status/1534540769901613056,Godwin_xls,Twitter for Android,,"I am participating in the #DataScience and #MachineLearning course offered through the #NG30DaysOfLearning. Thanks to @TheOyinbooke and all others for bringing this opportunity to the community.
https://t.co/4XV66GTBNF",0,0,0,0
1150,2022-06-08 14:13:00+00:00,https://twitter.com/otene_daniel/status/1534538991525142528,otene_daniel,Twitter for Android,,"Updated my  github profile for the 30days of learning with @TheOyinbooke.
https://t.co/3ELhNIU1K9

#NG30DaysOfLearning",1,0,0,0
1151,2022-06-08 14:06:00+00:00,https://twitter.com/ADENIYIJUSTONE/status/1534537227597975552,ADENIYIJUSTONE,Twitter Web App,"Oyo, Nigeria","i get my github profile set up after yesterday #NG30DaysOfLearning  lesson
https://t.co/J7FCRP4Ot8",0,0,0,0
1152,2022-06-08 14:05:13+00:00,https://twitter.com/Godwin_xls/status/1534537031283531776,Godwin_xls,Twitter for Android,,"Day 2 Onboarding And Setup
Join us today to learn how setup M365 Developer account with @TheOyinbooke, @japhletnwamu and other mentors.

#assu 
#NG30DaysOfLearning https://t.co/a9aKIe3LcJ",1,0,0,0
1153,2022-06-08 13:51:41+00:00,https://twitter.com/KorpBrother/status/1534533627932975105,KorpBrother,Twitter for Android,"Jos, Nigeria","My Github profile.
Pls don't mind the profile picture.
#NG30DaysOfLearning

https://t.co/bg2oZF29DZ",1,0,0,0
1154,2022-06-08 13:40:01+00:00,https://twitter.com/TheOyinbooke/status/1534530692515868675,TheOyinbooke,Twitter for Android,Nigeria,"Yes, if you are part of the #NG30DaysOfLearning and you've created your GitHub profile, let's connect
https://t.co/hfxo27DPxW
Let's follow each other and build our circle",30,6,1,1
1155,2022-06-08 13:30:20+00:00,https://twitter.com/_Prom_C/status/1534528254798970880,_Prom_C,Twitter for Android,,"I got onboard with the #NG30DaysOfLearning that kicked off yesterday 😌
You can tell I'm very excited to be a partaker of this glory.

I was able to optimise my GitHub profile with the guidance by boss @TheOyinbooke 
Check out my profile and tell me what you think? 👇",3,0,0,1
1156,2022-06-08 13:19:01+00:00,https://twitter.com/OlurebiSaheed/status/1534525407533449216,OlurebiSaheed,Twitter Web App,"Ibadan, Nigeria","Up and ready for the #NG30DaysOfLearning exercise.
Will be participating in the Data Science and ML Learning Track.
Thanks to the boss @TheOyinbooke 

#NG30DaysOfLearning 
Here's the link to my GitHub Student Profile, let's connect.

https://t.co/MJIKKePqgS",1,0,0,0
1157,2022-06-08 13:18:03+00:00,https://twitter.com/TheOyinbooke/status/1534525162472755205,TheOyinbooke,Twitter Web App,Nigeria,"Join me in the #NG30DaysOfLearning 
https://t.co/ZfMedjtdwK",1,0,0,0
1158,2022-06-08 13:17:34+00:00,https://twitter.com/TheOyinbooke/status/1534525041987158016,TheOyinbooke,Twitter Web App,Nigeria,"Register for #NG30DaysOfLearning 
https://t.co/ZfMedjtdwK",1,1,0,0
1159,2022-06-08 13:17:28+00:00,https://twitter.com/Phatergh/status/1534525014216687616,Phatergh,Twitter for Android,"Yola, Nigeria","Onboarding Session #DAY2 
Join us today to learn how to create MS Developer Account with @TheOyinbooke, @japhletnwamu, @CinnamonXi and other mentors.
You don't want to miss this...
#30daysoflearning 
#microsoftlearn 
#microsoftdeveloper 
#MSdeveloper 
#ASUU https://t.co/jcvP2XgZHt",37,11,0,2
